all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_RCM.dts
vendor/bin/diag_mdlog
vendor/bin/diag_socket_log
vendor/bin/diag_uart_log
vendor/bin/dirname
vendor/bin/dmesg
vendor/bin/dos2unix
vendor/bin/dpmQmiMgr
vendor/bin/DR_AP_Service
vendor/bin/du
vendor/bin/echo
vendor/bin/egrep
vendor/bin/e_loop
vendor/bin/env
vendor/bin/expand
vendor/bin/expr
vendor/bin/fallocate
vendor/bin/false
vendor/bin/fgrep
vendor/bin/file
vendor/bin/find
vendor/bin/flock
vendor/bin/fm_qsoc_patches
vendor/bin/free
vendor/bin/fstman
vendor/bin/ftmdaemon
vendor/bin/gamed
vendor/bin/garden_app
vendor/bin/getenforce
vendor/bin/getprop
vendor/bin/grep
vendor/bin/grep_vendor
vendor/bin/groups
vendor/bin/hal_proxy_daemon
vendor/bin/hbtp_daemon
vendor/bin/hci_qcomm_init
vendor/bin/head
vendor/bin/hostapd
vendor/bin/hostapd_cli
vendor/bin/hostapd_cmd
vendor/bin/hostname
vendor/bin/hvdcp_opti
vendor/bin/hw/android.hardware.audio@2.0-service
vendor/bin/hw/android.hardware.biometrics.fingerprint@2.1-service
vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
vendor/bin/hw/android.hardware.camera.provider@2.4-service
vendor/bin/hw/android.hardware.configstore@1.0-service
vendor/bin/hw/android.hardware.drm@1.0-service
vendor/bin/hw/android.hardware.drm@1.0-service.widevine
vendor/bin/hw/android.hardware.gatekeeper@1.0-service-qti
vendor/bin/hw/android.hardware.graphics.allocator@2.0-service
vendor/bin/hw/android.hardware.graphics.composer@2.1-service
vendor/bin/hw/android.hardware.health@1.0-service
vendor/bin/hw/android.hardware.keymaster@3.0-service-qti
vendor/bin/hw/android.hardware.light@2.0-service
vendor/bin/hw/android.hardware.media.omx@1.0-service
vendor/bin/hw/android.hardware.memtrack@1.0-service
vendor/bin/hw/android.hardware.power@1.0-service
vendor/bin/hw/android.hardware.sensors@1.0-service
vendor/bin/hw/android.hardware.thermal@1.0-service
vendor/bin/hw/android.hardware.usb@1.0-service
vendor/bin/hw/android.hardware.vibrator@1.0-service
vendor/bin/hw/android.hardware.wifi@1.0-service
vendor/bin/hwclock
vendor/bin/hw/rild
vendor/bin/hw/vendor.display.color@1.0-service
vendor/bin/hw/vendor.qti.esepowermanager@1.0-service
vendor/bin/hw/vendor.qti.gnss@1.0-service
vendor/bin/hw/vendor.qti.hardware.iop@1.0-service
vendor/bin/hw/vendor.qti.hardware.perf@1.0-service
vendor/bin/hw/vendor.qti.hardware.qdutils_disp@1.0-service-qti
vendor/bin/hw/vendor.qti.hardware.qteeconnector@1.0-service
vendor/bin/hw/vendor.qti.hardware.tui_comm@1.0-service-qti
vendor/bin/hw/wpa_supplicant
vendor/bin/icm
vendor/bin/id
vendor/bin/ifconfig
vendor/bin/imsdatadaemon
vendor/bin/imsqmidaemon
vendor/bin/imsrcsd
vendor/bin/ims_rtp_daemon
vendor/bin/init.class_main.sh
vendor/bin/init.crda.sh
vendor/bin/init.mdm.sh
vendor/bin/init.qcom.class_core.sh
vendor/bin/init.qcom.coex.sh
vendor/bin/init.qcom.crashdata.sh
vendor/bin/init.qcom.early_boot.sh
vendor/bin/init.qcom.efs.sync.sh
vendor/bin/init.qcom.post_boot.sh
vendor/bin/init.qcom.sdio.sh
vendor/bin/init.qcom.sensors.sh
vendor/bin/init.qcom.sh
vendor/bin/init.qcom.syspart_fixup.sh
vendor/bin/init.qcom.usb.sh
vendor/bin/init.qcom.wifi.sh
vendor/bin/init.qti.fm.sh
vendor/bin/init.qti.ims.sh
vendor/bin/init.wind.adjust_features.sh
vendor/bin/inotifyd
vendor/bin/insmod
vendor/bin/install_wvkbox
vendor/bin/ionice
vendor/bin/iorenice
vendor/bin/ipacm-diag
vendor/bin/irsc_util
vendor/bin/kill
vendor/bin/killall
vendor/bin/KmInstallKeybox
vendor/bin/LKCore
vendor/bin/ln
vendor/bin/load_policy
vendor/bin/loc_launcher
vendor/bin/log
vendor/bin/logname
vendor/bin/losetup
vendor/bin/lowi-server
vendor/bin/ls
vendor/bin/lsmod
vendor/bin/lsof
vendor/bin/lsusb
vendor/bin/md5sum
vendor/bin/microcom
vendor/bin/mkdir
vendor/bin/mknod
vendor/bin/mkswap
vendor/bin/mktemp
vendor/bin/mlid
vendor/bin/mm-audio-ftm
vendor/bin/mmi
vendor/bin/mmi_agent32
vendor/bin/mmi_agent64
vendor/bin/mmi_debug
vendor/bin/mmi_diag
vendor/bin/mm-pp-dpps
vendor/bin/mm-qcamera-app
vendor/bin/mm-qcamera-daemon
vendor/bin/mm-qjpeg-dec-test
vendor/bin/mm-qjpeg-enc-test
vendor/bin/mm-qomx-idec-test
vendor/bin/mm-qomx-ienc-test
vendor/bin/mm-vidc-omx-test
vendor/bin/modinfo
vendor/bin/modprobe
vendor/bin/more
vendor/bin/mount
vendor/bin/mount_apd.sh
vendor/bin/mountpoint
vendor/bin/msm_irqbalance
vendor/bin/mv
vendor/bin/netmgrd
vendor/bin/netstat
vendor/bin/nice
vendor/bin/nl
vendor/bin/nohup
vendor/bin/od
vendor/bin/paste
vendor/bin/patch
vendor/bin/pgrep
vendor/bin/pidof
vendor/bin/pkill
vendor/bin/PktRspTest
vendor/bin/pmap
vendor/bin/pm-proxy
vendor/bin/pm-service
vendor/bin/port-bridge
vendor/bin/printenv
vendor/bin/printf
vendor/bin/ps
vendor/bin/ptt_socket_app
vendor/bin/pwd
vendor/bin/qca6234-service.sh
vendor/bin/qjpeg-dma-test
vendor/bin/QMESA_64
vendor/bin/qmesa.sh
vendor/bin/qmi-framework-tests/check_system_health
vendor/bin/qmi-framework-tests/qmi_test_mt_client_init_instance
vendor/bin/qmi_simple_ril_test
vendor/bin/qseecomd
vendor/bin/qseecom_sample_client
vendor/bin/qti
vendor/bin/readlink
vendor/bin/realpath
vendor/bin/renice
vendor/bin/restorecon
vendor/bin/rm
vendor/bin/rmdir
vendor/bin/rmmod
vendor/bin/rmt_storage
vendor/bin/runcon
vendor/bin/secure_ui_sample_client
vendor/bin/sed
vendor/bin/sendevent
vendor/bin/sensors.qcom
vendor/bin/seq
vendor/bin/setenforce
vendor/bin/setprop
vendor/bin/setsid
vendor/bin/sh
vendor/bin/sha1sum
vendor/bin/sha224sum
vendor/bin/sha256sum
vendor/bin/sha384sum
vendor/bin/sha512sum
vendor/bin/sleep
vendor/bin/slim_daemon
vendor/bin/sort
vendor/bin/split
vendor/bin/ssr_diag
vendor/bin/ssr_setup
vendor/bin/start
vendor/bin/stat
vendor/bin/stop
vendor/bin/StoreKeybox
vendor/bin/strings
vendor/bin/subsystem_ramdump
vendor/bin/swapoff
vendor/bin/swapon
vendor/bin/sync
vendor/bin/sysctl
vendor/bin/tac
vendor/bin/tail
vendor/bin/tar
vendor/bin/taskset
vendor/bin/tbaseLoader
vendor/bin/tee
vendor/bin/test_diag
vendor/bin/tftp_server
vendor/bin/thermal-engine
vendor/bin/time
vendor/bin/time_daemon
vendor/bin/timeout
vendor/bin/toolbox_vendor
vendor/bin/top
vendor/bin/touch
vendor/bin/toybox_vendor
vendor/bin/tr
vendor/bin/true
vendor/bin/truncate
vendor/bin/tty
vendor/bin/ulimit
vendor/bin/umount
vendor/bin/uname
vendor/bin/uniq
vendor/bin/unix2dos
vendor/bin/unlockcheck
vendor/bin/unmount_apd.sh
vendor/bin/uptime
vendor/bin/usleep
vendor/bin/uudecode
vendor/bin/uuencode
vendor/bin/vendor_cmd_tool
vendor/bin/vmstat
vendor/bin/vndservice
vendor/bin/vndservicemanager
vendor/bin/wc
vendor/bin/wcnss_filter
vendor/bin/wcnss_service
vendor/bin/wdsdaemon
vendor/bin/which
vendor/bin/whoami
vendor/bin/wifidisplayhalservice
vendor/bin/WifiLogger_app
vendor/bin/xargs
vendor/bin/xtra-daemon
vendor/bin/xtwifi-client
vendor/bin/xtwifi-inet-agent
vendor/bin/xxd
vendor/bin/yes
vendor/build.prop
vendor/compatibility_matrix.xml
vendor/default.prop
vendor/etc/a2dp_audio_policy_configuration.xml
vendor/etc/acdbdata/MTP_DMIC_CE/MTP_DMIC_CE_Bluetooth_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_CE/MTP_DMIC_CE_General_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_CE/MTP_DMIC_CE_Global_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_CE/MTP_DMIC_CE_Handset_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_CE/MTP_DMIC_CE_Hdmi_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_CE/MTP_DMIC_CE_Headset_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_CE/MTP_DMIC_CE_Speaker_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_NON_CE/MTP_DMIC_NON_CE_Bluetooth_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_NON_CE/MTP_DMIC_NON_CE_General_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_NON_CE/MTP_DMIC_NON_CE_Global_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_NON_CE/MTP_DMIC_NON_CE_Handset_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_NON_CE/MTP_DMIC_NON_CE_Hdmi_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_NON_CE/MTP_DMIC_NON_CE_Headset_cal.acdb
vendor/etc/acdbdata/MTP_DMIC_NON_CE/MTP_DMIC_NON_CE_Speaker_cal.acdb
vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Bluetooth_cal.acdb
vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_General_cal.acdb
vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Global_cal.acdb
vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Handset_cal.acdb
vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Hdmi_cal.acdb
vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Headset_cal.acdb
vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Speaker_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb
vendor/etc/acdbdata/MTP/MTP_General_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_CE/MTP_SMIC_CE_Bluetooth_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_CE/MTP_SMIC_CE_General_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_CE/MTP_SMIC_CE_Global_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_CE/MTP_SMIC_CE_Handset_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_CE/MTP_SMIC_CE_Hdmi_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_CE/MTP_SMIC_CE_Headset_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_CE/MTP_SMIC_CE_Speaker_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_NON_CE/MTP_SMIC_NON_CE_Bluetooth_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_NON_CE/MTP_SMIC_NON_CE_General_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_NON_CE/MTP_SMIC_NON_CE_Global_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_NON_CE/MTP_SMIC_NON_CE_Handset_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_NON_CE/MTP_SMIC_NON_CE_Hdmi_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_NON_CE/MTP_SMIC_NON_CE_Headset_cal.acdb
vendor/etc/acdbdata/MTP_SMIC_NON_CE/MTP_SMIC_NON_CE_Speaker_cal.acdb
vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Bluetooth_cal.acdb
vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_General_cal.acdb
vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Global_cal.acdb
vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Handset_cal.acdb
vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Hdmi_cal.acdb
vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Headset_cal.acdb
vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Speaker_cal.acdb
vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Bluetooth_cal.acdb
vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_General_cal.acdb
vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Global_cal.acdb
vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Handset_cal.acdb
vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Hdmi_cal.acdb
vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Headset_cal.acdb
vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Speaker_cal.acdb
vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Bluetooth_cal.acdb
vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_General_cal.acdb
vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Global_cal.acdb
vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Handset_cal.acdb
vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Hdmi_cal.acdb
vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Headset_cal.acdb
vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Speaker_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Bluetooth_cal.acdb
vendor/etc/acdbdata/QRD/QRD_General_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Global_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Handset_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Hdmi_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Headset_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Speaker_cal.acdb
vendor/etc/apdr.conf
vendor/etc/audio/audio_policy_configuration.xml
vendor/etc/audio_effects.conf
vendor/etc/audio_output_policy.conf
vendor/etc/audio_platform_info_extcodec.xml
vendor/etc/audio_platform_info.xml
vendor/etc/audio_policy.conf
vendor/etc/audio_policy_configuration.xml
vendor/etc/audio_policy_volumes.xml
vendor/etc/audio_tuning_mixer.txt
vendor/etc/cacert_location.pem
vendor/etc/camera/ar1337_chromatix.xml
vendor/etc/camera/camera_config.xml
vendor/etc/camera/csidtg_camera.xml
vendor/etc/camera/csidtg_chromatix.xml
vendor/etc/camera/gc5005_chromatix.xml
vendor/etc/camera/gc8034_chromatix.xml
vendor/etc/camera/hi1332_lcetron_chromatix.xml
vendor/etc/camera/hi556_chromatix.xml
vendor/etc/camera/hi846_aux_chromatix.xml
vendor/etc/camera/hi846_chromatix.xml
vendor/etc/camera/imx214_chromatix.xml
vendor/etc/camera/imx230_chromatix.xml
vendor/etc/camera/imx230_qc2002_chromatix.xml
vendor/etc/camera/imx230_qc2002_with_gyro_chromatix.xml
vendor/etc/camera/imx258_bear_chromatix.xml
vendor/etc/camera/imx258_chromatix.xml
vendor/etc/camera/imx258_mono_bear_chromatix.xml
vendor/etc/camera/imx258_mono_chromatix.xml
vendor/etc/camera/imx298_chromatix.xml
vendor/etc/camera/imx298_gt24c64_chromatix.xml
vendor/etc/camera/imx318_chromatix.xml
vendor/etc/camera/imx362_chromatix_bear.xml
vendor/etc/camera/imx362_chromatix.xml
vendor/etc/camera/imx378_chromatix.xml
vendor/etc/camera/ov13850_chromatix.xml
vendor/etc/camera/ov13850_q13v06k_chromatix.xml
vendor/etc/camera/ov13855_lcetron_chromatix.xml
vendor/etc/camera/ov13858_chromatix.xml
vendor/etc/camera/ov2281_chromatix.xml
vendor/etc/camera/ov2680_chromatix.xml
vendor/etc/camera/ov4688_chromatix.xml
vendor/etc/camera/ov5670_chromatix.xml
vendor/etc/camera/ov5670_f5670bq_chromatix.xml
vendor/etc/camera/ov5695_chromatix.xml
vendor/etc/camera/ov7251_chromatix.xml
vendor/etc/camera/ov8856_aux_chromatix.xml
vendor/etc/camera/ov8856_chromatix.xml
vendor/etc/camera/ov8858_chromatix.xml
vendor/etc/camera/ov8865_chromatix.xml
vendor/etc/camera/s5k2l7_8953_chromatix.xml
vendor/etc/camera/s5k2l7_chromatix.xml
vendor/etc/camera/s5k3l8_chromatix.xml
vendor/etc/camera/s5k3l8_f3l8yam_chromatix.xml
vendor/etc/camera/s5k3l8_holitech_chromatix.xml
vendor/etc/camera/s5k3l8_holitech_second_chromatix.xml
vendor/etc/camera/s5k3l8_mono_chromatix.xml
vendor/etc/camera/s5k3m2xm_chromatix_bear.xml
vendor/etc/camera/s5k3m2xm_chromatix.xml
vendor/etc/camera/s5k3m2xx_chromatix.xml
vendor/etc/camera/s5k3p3sm_chromatix.xml
vendor/etc/camera/s5k3p8sp_chromatix.xml
vendor/etc/camera/s5k4h7_chromatix.xml
vendor/etc/camera/s5k5e8_chromatix.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile1.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile2.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile3.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile4.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile5.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile6.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile1.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile2.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile3.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile4.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile5.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile6.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile7.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile1.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile2.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile3.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile4.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile5.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile6.xml
vendor/etc/data/dsi_config.xml
vendor/etc/data/netmgr_config.xml
vendor/etc/default_volume_tables.xml
vendor/etc/drc/drc_cfg_5.1.txt
vendor/etc/drc/drc_cfg_AZ.txt
vendor/etc/EU/TIM/Launcher/default_workspace/default_allapp.xml
vendor/etc/EU/TIM/Launcher/default_workspace/phone_workspace.xml
vendor/etc/fallback_fonts.xml
vendor/etc/firmware/fngap64_8917.b00
vendor/etc/firmware/fngap64_8917.b01
vendor/etc/firmware/fngap64_8917.b02
vendor/etc/firmware/fngap64_8917.b03
vendor/etc/firmware/fngap64_8917.b04
vendor/etc/firmware/fngap64_8917.b05
vendor/etc/firmware/fngap64_8917.b06
vendor/etc/firmware/fngap64_8917.mdt
vendor/etc/firmware/fngap64_8937.b00
vendor/etc/firmware/fngap64_8937.b01
vendor/etc/firmware/fngap64_8937.b02
vendor/etc/firmware/fngap64_8937.b03
vendor/etc/firmware/fngap64_8937.b04
vendor/etc/firmware/fngap64_8937.b05
vendor/etc/firmware/fngap64_8937.b06
vendor/etc/firmware/fngap64_8937.mdt
vendor/etc/firmware/mafp_8917.b00
vendor/etc/firmware/mafp_8917.b01
vendor/etc/firmware/mafp_8917.b02
vendor/etc/firmware/mafp_8917.b03
vendor/etc/firmware/mafp_8917.b04
vendor/etc/firmware/mafp_8917.b05
vendor/etc/firmware/mafp_8917.b06
vendor/etc/firmware/mafp_8917.mbn
vendor/etc/firmware/mafp_8917.mdt
vendor/etc/firmware/mafp_8937.b00
vendor/etc/firmware/mafp_8937.b01
vendor/etc/firmware/mafp_8937.b02
vendor/etc/firmware/mafp_8937.b03
vendor/etc/firmware/mafp_8937.b04
vendor/etc/firmware/mafp_8937.b05
vendor/etc/firmware/mafp_8937.b06
vendor/etc/firmware/mafp_8937.mbn
vendor/etc/firmware/mafp_8937.mdt
vendor/etc/firmware/sw_fp_8917.b00
vendor/etc/firmware/sw_fp_8917.b01
vendor/etc/firmware/sw_fp_8917.b02
vendor/etc/firmware/sw_fp_8917.b03
vendor/etc/firmware/sw_fp_8917.b04
vendor/etc/firmware/sw_fp_8917.b05
vendor/etc/firmware/sw_fp_8917.b06
vendor/etc/firmware/sw_fp_8917.mdt
vendor/etc/firmware/sw_fp_8937.b00
vendor/etc/firmware/sw_fp_8937.b01
vendor/etc/firmware/sw_fp_8937.b02
vendor/etc/firmware/sw_fp_8937.b03
vendor/etc/firmware/sw_fp_8937.b04
vendor/etc/firmware/sw_fp_8937.b05
vendor/etc/firmware/sw_fp_8937.b06
vendor/etc/firmware/sw_fp_8937.mdt
vendor/etc/flp.conf
vendor/etc/fstab.qcom
vendor/etc/ftm_test_config
vendor/etc/ftm_test_config_wcd9335
vendor/etc/Generic/Launcher/default_workspace/default_allapp.xml
vendor/etc/Generic/Launcher/default_workspace/phone_workspace.xml
vendor/etc/gps.conf
vendor/etc/hbtp/hbtpcfg2.dat
vendor/etc/hbtp/hbtpcfg_8917.dat
vendor/etc/hbtp/hbtpcfg.dat
vendor/etc/hbtp/hbtpcfg_msm8937_800s_fhd.dat
vendor/etc/hbtp/qtc800h.bin
vendor/etc/hbtp/qtc800s_dsp.bin
vendor/etc/ID/ASUS/Launcher/default_workspace/default_allapp.xml
vendor/etc/ID/ASUS/Launcher/default_workspace/phone_workspace.xml
vendor/etc/IN/ASUS/Launcher/default_workspace/default_allapp.xml
vendor/etc/IN/ASUS/Launcher/default_workspace/phone_workspace.xml
vendor/etc/init/android.hardware.audio@2.0-service.rc
vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc
vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
vendor/etc/init/android.hardware.camera.provider@2.4-service.rc
vendor/etc/init/android.hardware.configstore@1.0-service.rc
vendor/etc/init/android.hardware.drm@1.0-service.rc
vendor/etc/init/android.hardware.drm@1.0-service.widevine.rc
vendor/etc/init/android.hardware.gatekeeper@1.0-service-qti.rc
vendor/etc/init/android.hardware.graphics.allocator@2.0-service.rc
vendor/etc/init/android.hardware.graphics.composer@2.1-service.rc
vendor/etc/init/android.hardware.health@1.0-service.rc
vendor/etc/init/android.hardware.keymaster@3.0-service-qti.rc
vendor/etc/init/android.hardware.light@2.0-service.rc
vendor/etc/init/android.hardware.media.omx@1.0-service.rc
vendor/etc/init/android.hardware.memtrack@1.0-service.rc
vendor/etc/init/android.hardware.power@1.0-service.rc
vendor/etc/init/android.hardware.sensors@1.0-service.rc
vendor/etc/init/android.hardware.thermal@1.0-service.rc
vendor/etc/init/android.hardware.usb@1.0-service.rc
vendor/etc/init/android.hardware.vibrator@1.0-service.rc
vendor/etc/init/android.hardware.wifi@1.0-service.rc
vendor/etc/init/com.qualcomm.qti.wifidisplayhal@1.0-service.rc
vendor/etc/init/hostapd.android.rc
vendor/etc/init/hw/init.msm.usb.configfs.rc
vendor/etc/init/hw/init.qcom.factory.rc
vendor/etc/init/hw/init.qcom.rc
vendor/etc/init/hw/init.qcom.usb.rc
vendor/etc/init/hw/init.target.rc
vendor/etc/init/rild.rc
vendor/etc/init/vendor.display.color@1.0-service.rc
vendor/etc/init/vendor.qti.esepowermanager@1.0-service.rc
vendor/etc/init/vendor.qti.gnss@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.iop@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.perf@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.qdutils_disp@1.0-service-qti.rc
vendor/etc/init/vendor.qti.hardware.qteeconnector@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.tui_comm@1.0-service-qti.rc
vendor/etc/init/vndservicemanager.rc
vendor/etc/izat.conf
vendor/etc/JP/ACJ/Launcher/default_workspace/default_allapp.xml
vendor/etc/JP/ACJ/Launcher/default_workspace/phone_workspace.xml
vendor/etc/lm/ReferenceFeature.xml
vendor/etc/lowi.conf
vendor/etc/media_codecs_8956.xml
vendor/etc/media_codecs_google_audio.xml
vendor/etc/media_codecs_google_telephony.xml
vendor/etc/media_codecs_google_video.xml
vendor/etc/media_codecs_performance.xml
vendor/etc/media_codecs.xml
vendor/etc/media_profiles_8956.xml
vendor/etc/media_profiles_V1_0.xml
vendor/etc/media_profiles_vendor.xml
vendor/etc/media_profiles.xml
vendor/etc/mixer_paths_mtp_eu.xml
vendor/etc/mixer_paths_mtp_noeu.xml
vendor/etc/mixer_paths_mtp.xml
vendor/etc/mixer_paths_qrd_sku1.xml
vendor/etc/mixer_paths_qrd_sku2.xml
vendor/etc/mixer_paths_qrd_skuhf.xml
